,,,,,,,,,
,,,,,,,,,
MXFR Index Settings Total Return Analysis,,,,,,,,,
Range01/29/1999 -12/30/2022 Period Monthly Currency USD,,,,,,,,,
Price  Open  Close Dividends  Net  Gross 287 Month Holding Period Chart,,,,,,,,,
MSCI France Index Max Cuml Total Return 278.5306% On 12/31/2021,,,,,,,,,
Date,Close Price,Dividends,Prc Appr,Total Return,Period Appr,Period Return,,,
12/30/2022,197.39,0.5871,63.52%,231.23%,-0.21%,0.08%,,,
11/30/2022,197.81,0.13068,63.86%,230.95%,11.92%,11.99%,,,
10/31/2022,176.75,--,46.42%,195.52%,9.59%,9.59%,,,
,,,,,,,,,
9/30/2022,161.29,0.20438,33.61%,169.67%,-8.70%,-8.59%,,,
8/31/2022,176.66,0.00203,46.34%,195.02%,-6.36%,-6.36%,,,
7/29/2022,188.66,0.19096,56.29%,215.06%,6.02%,6.13%,,,
,,,,,,,,,
6/30/2022,177.96,0.53884,47.42%,196.86%,-10.50%,-10.25%,,,
5/31/2022,198.84,2.82523,64.72%,230.76%,0.71%,2.19%,,,
4/29/2022,197.45,0.95468,63.56%,223.66%,-6.38%,-5.92%,,,
,,,,,,,,,
3/31/2022,210.89,0.23636,74.70%,244.04%,-0.88%,-0.77%,,,
2/28/2022,212.77,0.01028,76.26%,246.71%,-4.77%,-4.76%,,,
1/31/2022,223.43,0.25064,85.08%,264.06%,-3.93%,-3.82%,,,
,,,,,,,,,
12/31/2021,232.56,0.11419,92.65%,278.53%,6.64%,6.70%,,,
11/30/2021,218.08,0.21988,80.65%,254.78%,-3.56%,-3.47%,,,
10/29/2021,226.13,--,87.32%,267.52%,4.32%,4.32%,,,
,,,,,,,,,
9/30/2021,216.77,0.46565,79.57%,252.31%,-4.33%,-4.12%,,,
8/31/2021,226.58,0.0094,87.69%,267.46%,0.65%,0.66%,,,
7/30/2021,225.11,0.16543,86.48%,265.07%,1.74%,1.81%,,,
,,,,,,,,,
6/30/2021,221.27,0.69519,83.29%,258.57%,-2.22%,-1.92%,,,
5/31/2021,226.29,2.48997,87.46%,265.60%,3.97%,5.14%,,,
4/30/2021,217.65,0.54475,80.30%,247.73%,5.89%,6.16%,,,
,,,,,,,,,
3/31/2021,205.54,0.25059,70.27%,227.56%,3.01%,3.14%,,,
2/26/2021,199.54,--,65.29%,217.60%,4.63%,4.63%,,,
1/29/2021,190.72,0.25528,57.99%,203.55%,-3.23%,-3.10%,,,
